id,area,acessibilidade,taxa_conclusao,modulos_concluidos,tempo_plataforma_dias,trilha_ideal
user_301,Advogado,nenhuma,0.92,16,61,Advogado
user_167,Logistica,libras,0.615,3,79,Logistica_Acessivel
user_610,Contabilidade,nenhuma,0.742,1,154,Contabilidade
user_436,Advogado,nenhuma,0.733,12,132,Advogado
user_475,Contabilidade,nenhuma,0.689,14,49,Contabilidade
user_509,Secretariado,nenhuma,0.599,16,87,Secretariado
user_552,Logistica,nenhuma,0.68,3,94,Logistica
user_357,Design,nenhuma,0.737,0,158,Design
user_858,Advogado,nenhuma,0.631,11,112,Advogado
user_33,Advogado,cego,0.539,3,77,Advogado_Acessivel
user_178,Design,libras,0.685,1,59,Design_Acessivel
user_524,Secretariado,nenhuma,0.732,13,113,Secretariado
user_219,SoftSkills,cego,0.491,4,90,SoftSkills_Acessivel
user_274,Advogado,cego,0.58,6,101,Advogado_Acessivel
user_711,Logistica,nenhuma,0.932,18,64,Logistica
user_402,Design,nenhuma,0.524,17,29,Design
user_496,Logistica,nenhuma,0.638,19,62,Logistica
user_160,Advogado,libras,0.525,2,96,Advogado_Acessivel
user_199,SoftSkills,libras,0.62,0,23,SoftSkills_Acessivel
user_23,SoftSkills,libras,0.594,4,47,SoftSkills_Acessivel
user_253,Contabilidade,libras,0.688,5,18,Contabilidade_Acessivel
user_361,Design,nenhuma,0.728,7,61,Design
user_952,Secretariado,nenhuma,0.827,2,29,Secretariado
user_856,Secretariado,nenhuma,0.754,8,73,Secretariado
user_454,Logistica,nenhuma,0.816,13,36,Logistica
user_414,Advogado,nenhuma,0.66,0,169,Advogado
user_61,SoftSkills,libras,0.594,5,8,SoftSkills_Acessivel
user_400,Advogado,nenhuma,0.714,18,12,Advogado
user_334,Logistica,nenhuma,0.75,10,33,Logistica
user_322,Design,nenhuma,0.653,3,2,Design
user_35,Secretariado,libras,0.487,2,106,Secretariado_Acessivel
user_526,Advogado,nenhuma,0.673,14,18,Advogado
user_133,Advogado,cego,0.646,11,112,Advogado_Acessivel
user_970,Design,nenhuma,0.753,19,99,Design
user_949,Design,nenhuma,0.639,16,7,Design
user_263,Secretariado,cego,0.56,7,118,Secretariado_Acessivel
user_717,Secretariado,nenhuma,0.771,14,155,Secretariado
user_922,Secretariado,nenhuma,0.719,13,166,Secretariado
user_613,Secretariado,nenhuma,0.742,8,131,Secretariado
user_817,Advogado,nenhuma,0.791,12,10,Advogado
user_131,Design,libras,0.539,4,41,Design_Acessivel
user_254,Logistica,libras,0.692,9,100,Logistica_Acessivel
user_235,Advogado,libras,0.7,3,1,Advogado_Acessivel
user_818,Contabilidade,nenhuma,0.703,8,155,Contabilidade
user_275,SoftSkills,libras,0.708,8,109,SoftSkills_Acessivel
user_547,Logistica,nenhuma,0.843,3,120,Logistica
user_15,Logistica,libras,0.482,4,24,Logistica_Acessivel
user_408,Advogado,nenhuma,0.707,10,158,Advogado
user_977,SoftSkills,nenhuma,0.752,10,80,SoftSkills
user_707,Contabilidade,nenhuma,0.746,3,179,Contabilidade
user_676,Advogado,nenhuma,0.924,6,28,Advogado
user_828,Secretariado,nenhuma,0.678,11,26,Secretariado
user_531,Logistica,nenhuma,0.672,17,95,Logistica
user_382,Logistica,nenhuma,0.734,17,40,Logistica
user_744,Design,nenhuma,0.735,13,53,Design
user_51,Contabilidade,cego,0.441,11,69,Contabilidade_Acessivel
user_647,Contabilidade,nenhuma,0.888,18,38,Contabilidade
user_344,Contabilidade,nenhuma,0.836,13,145,Contabilidade
user_827,Logistica,nenhuma,0.855,18,149,Logistica
user_410,Contabilidade,nenhuma,0.679,7,89,Contabilidade
user_463,Advogado,nenhuma,0.694,15,12,Advogado
user_512,Secretariado,nenhuma,0.731,0,109,Secretariado
user_871,SoftSkills,nenhuma,0.622,11,145,SoftSkills
user_231,Logistica,libras,0.554,6,51,Logistica_Acessivel
user_409,Design,nenhuma,0.773,14,113,Design
user_169,SoftSkills,cego,0.702,10,56,SoftSkills_Acessivel
user_319,Secretariado,nenhuma,0.668,10,45,Secretariado
user_727,Secretariado,nenhuma,0.796,6,30,Secretariado
user_142,Logistica,cego,0.723,6,101,Logistica_Acessivel
user_154,SoftSkills,libras,0.426,6,106,SoftSkills_Acessivel
user_41,Design,libras,0.691,10,17,Design_Acessivel
user_864,SoftSkills,nenhuma,0.874,7,13,SoftSkills
user_57,Logistica,libras,0.659,0,14,Logistica_Acessivel
user_157,Design,cego,0.66,10,115,Design_Acessivel
user_323,SoftSkills,nenhuma,0.655,1,13,SoftSkills
user_114,Design,libras,0.632,11,17,Design_Acessivel
user_80,Logistica,libras,0.45,11,108,Logistica_Acessivel
user_153,Design,cego,0.586,7,79,Design_Acessivel
user_102,Design,cego,0.638,10,29,Design_Acessivel
user_561,Secretariado,nenhuma,0.803,4,49,Secretariado
user_926,Secretariado,nenhuma,0.797,2,69,Secretariado
user_985,Contabilidade,nenhuma,0.639,0,165,Contabilidade
user_196,Logistica,cego,0.626,4,5,Logistica_Acessivel
user_617,SoftSkills,nenhuma,0.784,14,91,SoftSkills
user_172,Advogado,cego,0.494,6,101,Advogado_Acessivel
user_842,Contabilidade,nenhuma,0.702,11,38,Contabilidade
